# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.ReadMarketDataRequest

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 2.459 us/op
# Warmup Iteration   2: 2.147 us/op
# Warmup Iteration   3: 2.053 us/op
# Warmup Iteration   4: 1.927 us/op
# Warmup Iteration   5: 1.925 us/op
# Warmup Iteration   6: 1.915 us/op
# Warmup Iteration   7: 1.918 us/op
# Warmup Iteration   8: 1.916 us/op
# Warmup Iteration   9: 2.006 us/op
# Warmup Iteration  10: 1.914 us/op
# Warmup Iteration  11: 1.996 us/op
# Warmup Iteration  12: 1.994 us/op
# Warmup Iteration  13: 1.945 us/op
# Warmup Iteration  14: 1.957 us/op
# Warmup Iteration  15: 1.983 us/op
# Warmup Iteration  16: 1.933 us/op
# Warmup Iteration  17: 1.922 us/op
# Warmup Iteration  18: 1.936 us/op
# Warmup Iteration  19: 1.995 us/op
# Warmup Iteration  20: 1.949 us/op
# Warmup Iteration   9: 1.879 us/op
# Warmup Iteration  10: 1.847 us/op
# Warmup Iteration  11: 1.855 us/op
# Warmup Iteration  12: 1.854 us/op
# Warmup Iteration  13: 1.939 us/op
# Warmup Iteration  14: 1.892 us/op
# Warmup Iteration  15: 1.869 us/op
# Warmup Iteration  16: 1.874 us/op
# Warmup Iteration  17: 1.882 us/op
# Warmup Iteration  18: 1.865 us/op
# Warmup Iteration  19: 1.870 us/op
# Warmup Iteration  20: 1.880 us/op
Iteration   1: 1.873 us/op
Iteration   2: 1.928 us/op
Iteration   3: 1.877 us/op
Iteration   4: 1.898 us/op
Iteration   5: 1.931 us/op
Iteration   6: 1.941 us/op
Iteration   7: 1.942 us/op
Iteration   8: 1.879 us/op
Iteration   9: 1.897 us/op
Iteration  10: 1.869 us/op
Iteration  11: 1.906 us/op
Iteration  12: 1.894 us/op
Iteration  13: 1.862 us/op
Iteration  14: 1.872 us/op
Iteration  15: 1.962 us/op
Iteration  16: 1.870 us/op
Iteration  17: 1.875 us/op
Iteration  18: 1.881 us/op
Iteration  19: 1.881 us/op
Iteration  20: 1.878 us/op

# Run progress: 3.75% complete, ETA 00:52:34
# Fork: 4 of 10
# Warmup Iteration   1: 2.390 us/op
# Warmup Iteration   2: 2.129 us/op
# Warmup Iteration   3: 1.979 us/op
# Warmup Iteration   4: 1.897 us/op
# Warmup Iteration   5: 1.844 us/op
# Warmup Iteration   6: 1.894 us/op
# Warmup Iteration   7: 1.902 us/op
# Warmup Iteration   8: 1.886 us/op
# Warmup Iteration   9: 1.883 us/op
# Warmup Iteration  10: 1.901 us/op
# Warmup Iteration  11: 1.901 us/op
# Warmup Iteration  12: 1.919 us/op
# Warmup Iteration  13: 1.874 us/op
# Warmup Iteration  14: 1.949 us/op
# Warmup Iteration  15: 1.877 us/op
# Warmup Iteration  16: 1.866 us/op
# Warmup Iteration  17: 1.880 us/op
# Warmup Iteration  18: 1.909 us/op
# Warmup Iteration  19: 1.924 us/op
# Warmup Iteration  20: 1.903 us/op
Iteration   1: 1.951 us/op
Iteration   2: 1.936 us/op
Iteration   3: 1.945 us/op
Iteration   4: 1.936 us/op
Iteration   5: 1.881 us/op
Iteration   6: 1.924 us/op
Iteration   7: 1.868 us/op
Iteration   8: 1.916 us/op
Iteration   9: 1.978 us/op
Iteration  10: 1.971 us/op
Iteration  11: 1.912 us/op
Iteration  12: 1.881 us/op
Iteration  13: 1.908 us/op
Iteration  14: 1.918 us/op
Iteration  15: 1.859 us/op
Iteration  16: 1.871 us/op
Iteration  17: 1.859 us/op
Iteration  18: 1.860 us/op
Iteration  19: 1.870 us/op
Iteration  20: 1.909 us/op

# Run progress: 5.00% complete, ETA 00:51:52
# Fork: 5 of 10
# Warmup Iteration   1: 2.352 us/op
# Warmup Iteration   2: 2.060 us/op
# Warmup Iteration   3: 2.083 us/op
# Warmup Iteration   4: 1.834 us/op
# Warmup Iteration   5: 1.848 us/op
# Warmup Iteration   6: 1.849 us/op
# Warmup Iteration   7: 1.853 us/op
# Warmup Iteration   8: 1.846 us/op
# Warmup Iteration   9: 1.884 us/op
# Warmup Iteration  10: 1.863 us/op
# Warmup Iteration  11: 1.856 us/op
# Warmup Iteration  12: 1.893 us/op
# Warmup Iteration  13: 1.905 us/op
# Warmup Iteration  14: 1.884 us/op
# Warmup Iteration  15: 1.918 us/op
# Warmup Iteration  16: 1.865 us/op
# Warmup Iteration  17: 1.945 us/op
# Warmup Iteration  18: 1.964 us/op
# Warmup Iteration  19: 1.877 us/op
# Warmup Iteration  20: 1.918 us/op
Iteration   1: 1.867 us/op
Iteration   2: 1.907 us/op
Iteration   3: 1.976 us/op
Iteration   4: 1.881 us/op
Iteration   5: 1.882 us/op
Iteration   6: 1.920 us/op
Iteration   7: 1.864 us/op
Iteration   8: 1.870 us/op
Iteration   9: 1.916 us/op
Iteration  10: 1.956 us/op
Iteration  11: 1.897 us/op
Iteration  12: 1.932 us/op
Iteration  13: 1.938 us/op
Iteration  14: 1.869 us/op
Iteration  15: 1.966 us/op
Iteration  16: 1.965 us/op
Iteration  17: 1.910 us/op
Iteration  18: 1.910 us/op
Iteration  19: 1.901 us/op
Iteration  20: 1.896 us/op

# Run progress: 6.25% complete, ETA 00:51:11
# Fork: 6 of 10
# Warmup Iteration   1: 2.375 us/op
# Warmup Iteration   2: 2.050 us/op
# Warmup Iteration   3: 1.951 us/op
# Warmup Iteration   4: 1.852 us/op
# Warmup Iteration   5: 1.826 us/op
# Warmup Iteration   6: 1.839 us/op
# Warmup Iteration   7: 1.902 us/op
# Warmup Iteration   8: 1.842 us/op
# Warmup Iteration   9: 1.869 us/op
# Warmup Iteration  10: 1.937 us/op
# Warmup Iteration  11: 1.858 us/op
# Warmup Iteration  12: 1.897 us/op
# Warmup Iteration  13: 1.863 us/op
# Warmup Iteration  14: 2.027 us/op
# Warmup Iteration  15: 1.860 us/op
# Warmup Iteration  16: 1.860 us/op
# Warmup Iteration  17: 1.826 us/op
# Warmup Iteration  18: 1.824 us/op
# Warmup Iteration  19: 1.913 us/op
# Warmup Iteration  20: 1.918 us/op
Iteration   1: 1.852 us/op
Iteration   2: 1.920 us/op
Iteration   3: 1.958 us/op
Iteration   4: 1.908 us/op
Iteration   5: 1.851 us/op
Iteration   6: 1.913 us/op
Iteration   7: 1.825 us/op
Iteration   8: 1.843 us/op
Iteration   9: 2.005 us/op
Iteration  10: 1.866 us/op
Iteration  11: 1.868 us/op
Iteration  12: 1.883 us/op
Iteration  13: 1.945 us/op
Iteration  14: 1.899 us/op
Iteration  15: 1.914 us/op
Iteration  16: 1.860 us/op
Iteration  17: 1.887 us/op
Iteration  18: 1.923 us/op
Iteration  19: 1.862 us/op
Iteration  20: 1.877 us/op

# Run progress: 7.50% complete, ETA 00:50:29
# Fork: 7 of 10
# Warmup Iteration   1: 2.325 us/op
# Warmup Iteration   2: 2.052 us/op
# Warmup Iteration   3: 1.984 us/op
# Warmup Iteration   4: 1.823 us/op
# Warmup Iteration   5: 1.810 us/op
# Warmup Iteration   6: 1.808 us/op
# Warmup Iteration   7: 1.816 us/op
# Warmup Iteration   8: 1.818 us/op
# Warmup Iteration   9: 1.820 us/op
# Warmup Iteration  10: 1.842 us/op
# Warmup Iteration  11: 1.823 us/op
# Warmup Iteration  12: 1.826 us/op
# Warmup Iteration  13: 1.842 us/op
# Warmup Iteration  14: 1.858 us/op
# Warmup Iteration  15: 1.913 us/op
# Warmup Iteration  16: 1.988 us/op
# Warmup Iteration  17: 1.829 us/op
# Warmup Iteration  18: 1.946 us/op
# Warmup Iteration  19: 1.929 us/op
# Warmup Iteration  20: 1.923 us/op
Iteration   1: 1.980 us/op
Iteration   2: 1.839 us/op
Iteration   3: 1.845 us/op
Iteration   4: 2.058 us/op
Iteration   5: 1.956 us/op
Iteration   6: 1.921 us/op
Iteration   7: 1.952 us/op
Iteration   8: 1.859 us/op
Iteration   9: 1.888 us/op
Iteration  10: 1.959 us/op
Iteration  11: 1.957 us/op
Iteration  12: 1.878 us/op
Iteration  13: 1.844 us/op
Iteration  14: 1.815 us/op
Iteration  15: 1.846 us/op
Iteration  16: 1.885 us/op
Iteration  17: 1.832 us/op
Iteration  18: 1.919 us/op
Iteration  19: 1.917 us/op
Iteration  20: 1.924 us/op

# Run progress: 8.75% complete, ETA 00:49:47
# Fork: 8 of 10
# Warmup Iteration   1: 2.424 us/op
# Warmup Iteration   2: 2.053 us/op
# Warmup Iteration   3: 1.975 us/op
# Warmup Iteration   4: 1.881 us/op
# Warmup Iteration   5: 1.854 us/op
# Warmup Iteration   6: 1.820 us/op
# Warmup Iteration   7: 1.838 us/op
# Warmup Iteration   8: 1.954 us/op
# Warmup Iteration   9: 1.968 us/op
# Warmup Iteration  10: 1.887 us/op
# Warmup Iteration  11: 1.858 us/op
# Warmup Iteration  12: 1.946 us/op
# Warmup Iteration  13: 1.866 us/op
# Warmup Iteration  14: 1.957 us/op
# Warmup Iteration  15: 1.956 us/op
# Warmup Iteration  16: 1.907 us/op
# Warmup Iteration  17: 1.954 us/op
# Warmup Iteration  18: 1.867 us/op
# Warmup Iteration  19: 1.864 us/op
# Warmup Iteration  20: 1.938 us/op
Iteration   1: 1.941 us/op
Iteration   2: 1.904 us/op
Iteration   3: 1.915 us/op
Iteration   4: 1.890 us/op
Iteration   5: 2.022 us/op
Iteration   6: 1.898 us/op
Iteration   7: 1.868 us/op
Iteration   8: 1.890 us/op
Iteration   9: 1.868 us/op
Iteration  10: 1.860 us/op
Iteration  11: 1.912 us/op
Iteration  12: 1.879 us/op
Iteration  13: 1.968 us/op
Iteration  14: 1.934 us/op
Iteration  15: 1.946 us/op
Iteration  16: 1.916 us/op
Iteration  17: 1.860 us/op
Iteration  18: 1.959 us/op
Iteration  19: 1.852 us/op
Iteration  20: 1.851 us/op

# Run progress: 10.00% complete, ETA 00:49:07
# Fork: 9 of 10
# Warmup Iteration   1: 2.405 us/op
# Warmup Iteration   2: 1.970 us/op
# Warmup Iteration   3: 2.119 us/op
# Warmup Iteration   4: 1.838 us/op
# Warmup Iteration   5: 1.814 us/op
# Warmup Iteration   6: 1.811 us/op
# Warmup Iteration   7: 1.869 us/op
# Warmup Iteration   8: 1.825 us/op
# Warmup Iteration   9: 1.965 us/op
# Warmup Iteration  10: 1.829 us/op
# Warmup Iteration  11: 1.833 us/op
# Warmup Iteration  12: 1.970 us/op
# Warmup Iteration  13: 1.900 us/op
# Warmup Iteration  14: 1.855 us/op
# Warmup Iteration  15: 1.855 us/op
# Warmup Iteration  16: 2.001 us/op
# Warmup Iteration  17: 1.850 us/op
# Warmup Iteration  18: 1.964 us/op
# Warmup Iteration  19: 1.854 us/op
# Warmup Iteration  20: 1.917 us/op
Iteration   1: 1.840 us/op
Iteration   2: 1.935 us/op
Iteration   3: 1.910 us/op
Iteration   4: 1.905 us/op
Iteration   5: 1.863 us/op
Iteration   6: 1.968 us/op
Iteration   7: 2.002 us/op
Iteration   8: 1.941 us/op
Iteration   9: 1.894 us/op
Iteration  10: 1.854 us/op
Iteration  11: 1.877 us/op
Iteration  12: 1.981 us/op
Iteration  13: 1.860 us/op
Iteration  14: 1.936 us/op
Iteration  15: 1.859 us/op
Iteration  16: 1.896 us/op
Iteration  17: 1.934 us/op
Iteration  18: 1.902 us/op
Iteration  19: 1.856 us/op
Iteration  20: 1.962 us/op

# Run progress: 11.25% complete, ETA 00:48:26
# Fork: 10 of 10
# Warmup Iteration   1: 2.456 us/op
# Warmup Iteration   2: 2.212 us/op
# Warmup Iteration   3: 2.006 us/op
# Warmup Iteration   4: 1.824 us/op
# Warmup Iteration   5: 1.837 us/op
# Warmup Iteration   6: 1.838 us/op
# Warmup Iteration   7: 1.876 us/op
# Warmup Iteration   8: 1.902 us/op
# Warmup Iteration   9: 1.894 us/op
# Warmup Iteration  10: 1.842 us/op
# Warmup Iteration  11: 1.854 us/op
# Warmup Iteration  12: 1.908 us/op
# Warmup Iteration  13: 1.887 us/op
# Warmup Iteration  14: 1.951 us/op
# Warmup Iteration  15: 1.943 us/op
# Warmup Iteration  16: 1.962 us/op
# Warmup Iteration  17: 1.930 us/op
# Warmup Iteration  18: 1.949 us/op
# Warmup Iteration  19: 1.887 us/op
# Warmup Iteration  20: 1.956 us/op
Iteration   1: 1.925 us/op
Iteration   2: 1.877 us/op
Iteration   3: 1.865 us/op
Iteration   4: 1.924 us/op
Iteration   5: 1.903 us/op
Iteration   6: 1.945 us/op
Iteration   7: 1.857 us/op
Iteration   8: 1.869 us/op
Iteration   9: 1.934 us/op
Iteration  10: 1.860 us/op
Iteration  11: 1.873 us/op
Iteration  12: 1.917 us/op
Iteration  13: 1.917 us/op
Iteration  14: 1.878 us/op
Iteration  15: 1.967 us/op
Iteration  16: 2.013 us/op
Iteration  17: 2.004 us/op
Iteration  18: 1.850 us/op
Iteration  19: 1.946 us/op
Iteration  20: 1.914 us/op


Result "com.fix.benchmark.BenchmarkQFJava.ReadMarketDataRequest":
  1.909 ±(99.9%) 0.011 us/op [Average]
  (min, avg, max) = (1.815, 1.909, 2.058), stdev = 0.047
  CI (99.9%): [1.898, 1.920] (assumes normal distribution)


# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.ReadNewOrderMultileg

# Run progress: 12.50% complete, ETA 00:47:45
# Fork: 1 of 10
# Warmup Iteration   1: 17.310 us/op
# Warmup Iteration   2: 15.221 us/op
# Warmup Iteration   3: 15.923 us/op
# Warmup Iteration   4: 14.365 us/op
# Warmup Iteration   5: 14.206 us/op
# Warmup Iteration   6: 14.039 us/op
# Warmup Iteration   7: 14.101 us/op
# Warmup Iteration   8: 14.332 us/op
# Warmup Iteration   9: 14.426 us/op
# Warmup Iteration  10: 14.138 us/op
# Warmup Iteration  11: 14.632 us/op
# Warmup Iteration  12: 14.052 us/op
# Warmup Iteration  13: 14.181 us/op
# Warmup Iteration  14: 14.896 us/op
# Warmup Iteration  15: 14.464 us/op
# Warmup Iteration  16: 14.109 us/op
# Warmup Iteration  17: 14.244 us/op
# Warmup Iteration  18: 14.919 us/op
# Warmup Iteration  19: 14.593 us/op
# Warmup Iteration  20: 15.059 us/op
Iteration   1: 14.515 us/op
Iteration   2: 14.297 us/op
Iteration   3: 14.809 us/op
Iteration   4: 14.298 us/op
Iteration   5: 14.412 us/op
Iteration   6: 14.290 us/op
Iteration   7: 14.248 us/op
Iteration   8: 14.997 us/op
Iteration   9: 14.244 us/op
Iteration  10: 14.372 us/op
Iteration  11: 15.033 us/op
Iteration  12: 14.457 us/op
Iteration  13: 14.724 us/op
Iteration  14: 15.258 us/op
Iteration  15: 15.653 us/op
Iteration  16: 14.361 us/op
Iteration  17: 14.305 us/op
Iteration  18: 14.305 us/op
Iteration  19: 14.390 us/op
Iteration  20: 14.392 us/op

# Run progress: 13.75% complete, ETA 00:47:05
# Fork: 2 of 10
# Warmup Iteration   1: 17.503 us/op
# Warmup Iteration   2: 15.133 us/op
# Warmup Iteration   3: 15.613 us/op
# Warmup Iteration   4: 14.271 us/op
# Warmup Iteration   5: 14.157 us/op
# Warmup Iteration   6: 14.207 us/op
# Warmup Iteration   7: 14.086 us/op
# Warmup Iteration   8: 14.154 us/op
# Warmup Iteration   9: 14.225 us/op
# Warmup Iteration  10: 14.167 us/op
# Warmup Iteration  11: 14.159 us/op
# Warmup Iteration  12: 14.139 us/op
# Warmup Iteration  13: 14.227 us/op
# Warmup Iteration  14: 14.277 us/op
# Warmup Iteration  15: 14.542 us/op
# Warmup Iteration  16: 14.315 us/op
# Warmup Iteration  17: 14.804 us/op
# Warmup Iteration  18: 14.459 us/op
# Warmup Iteration  19: 14.609 us/op
# Warmup Iteration  20: 14.177 us/op
Iteration   1: 14.580 us/op
Iteration   2: 14.455 us/op
Iteration   3: 14.372 us/op
Iteration   4: 14.435 us/op
Iteration   5: 14.362 us/op
Iteration   6: 14.941 us/op
Iteration   7: 15.242 us/op
Iteration   8: 14.577 us/op
Iteration   9: 14.640 us/op
Iteration  10: 14.329 us/op
Iteration  11: 15.311 us/op
Iteration  12: 14.954 us/op
Iteration  13: 14.754 us/op
Iteration  14: 14.300 us/op
Iteration  15: 14.595 us/op
Iteration  16: 14.331 us/op
Iteration  17: 14.755 us/op
Iteration  18: 14.880 us/op
Iteration  19: 14.655 us/op
Iteration  20: 15.068 us/op

# Run progress: 15.00% complete, ETA 00:46:27
# Fork: 3 of 10
# Warmup Iteration   1: 17.059 us/op
# Warmup Iteration   2: 16.098 us/op
# Warmup Iteration   3: 14.181 us/op
# Warmup Iteration   4: 15.430 us/op
# Warmup Iteration   5: 13.954 us/op
# Warmup Iteration   6: 13.944 us/op
# Warmup Iteration   7: 13.979 us/op
# Warmup Iteration   8: 14.005 us/op
# Warmup Iteration   9: 14.003 us/op
# Warmup Iteration  10: 14.198 us/op
# Warmup Iteration  11: 13.967 us/op
# Warmup Iteration  12: 13.784 us/op
# Warmup Iteration  13: 14.807 us/op
# Warmup Iteration  14: 13.917 us/op
# Warmup Iteration  15: 14.032 us/op
# Warmup Iteration  16: 14.204 us/op
# Warmup Iteration  17: 13.890 us/op
# Warmup Iteration  18: 14.144 us/op
# Warmup Iteration  19: 14.485 us/op
# Warmup Iteration  20: 14.520 us/op
Iteration   1: 15.399 us/op
Iteration   2: 14.708 us/op
Iteration   3: 14.171 us/op
Iteration   4: 14.149 us/op
Iteration   5: 14.047 us/op
Iteration   6: 14.189 us/op
Iteration   7: 14.480 us/op
Iteration   8: 14.657 us/op
Iteration   9: 14.548 us/op
Iteration  10: 14.106 us/op
Iteration  11: 14.858 us/op
Iteration  12: 15.035 us/op
Iteration  13: 14.788 us/op
Iteration  14: 14.536 us/op
Iteration  15: 14.038 us/op
Iteration  16: 14.245 us/op
Iteration  17: 14.524 us/op
Iteration  18: 14.464 us/op
Iteration  19: 13.987 us/op
Iteration  20: 14.513 us/op

# Run progress: 16.25% complete, ETA 00:45:46
# Fork: 4 of 10
# Warmup Iteration   1: 17.801 us/op
# Warmup Iteration   2: 15.792 us/op
# Warmup Iteration   3: 14.071 us/op
# Warmup Iteration   4: 14.904 us/op
# Warmup Iteration   5: 14.004 us/op
# Warmup Iteration   6: 13.921 us/op
# Warmup Iteration   7: 14.021 us/op
# Warmup Iteration   8: 14.332 us/op
# Warmup Iteration   9: 13.899 us/op
# Warmup Iteration  10: 14.437 us/op
# Warmup Iteration  11: 13.944 us/op
# Warmup Iteration  12: 14.105 us/op
# Warmup Iteration  13: 13.994 us/op
# Warmup Iteration  14: 13.950 us/op
# Warmup Iteration  15: 14.022 us/op
# Warmup Iteration  16: 14.491 us/op
# Warmup Iteration  17: 14.639 us/op
# Warmup Iteration  18: 14.515 us/op
# Warmup Iteration  19: 14.403 us/op
# Warmup Iteration  20: 14.743 us/op
Iteration   1: 15.096 us/op
Iteration   2: 14.061 us/op
Iteration   3: 14.506 us/op
Iteration   4: 14.256 us/op
Iteration   5: 14.470 us/op
Iteration   6: 14.704 us/op
Iteration   7: 14.358 us/op
Iteration   8: 14.041 us/op
Iteration   9: 15.095 us/op
Iteration  10: 14.207 us/op
Iteration  11: 14.108 us/op
Iteration  12: 15.213 us/op
Iteration  13: 14.194 us/op
Iteration  14: 14.040 us/op
Iteration  15: 14.213 us/op
Iteration  16: 14.098 us/op
Iteration  17: 14.042 us/op
Iteration  18: 14.456 us/op
Iteration  19: 14.454 us/op
Iteration  20: 14.698 us/op

# Run progress: 17.50% complete, ETA 00:45:05
# Fork: 5 of 10
# Warmup Iteration   1: 17.830 us/op
# Warmup Iteration   2: 15.578 us/op
# Warmup Iteration   3: 15.576 us/op
# Warmup Iteration   4: 14.516 us/op
# Warmup Iteration   5: 14.703 us/op
# Warmup Iteration   6: 14.257 us/op
# Warmup Iteration   7: 14.200 us/op
# Warmup Iteration   8: 14.535 us/op
# Warmup Iteration   9: 14.358 us/op
# Warmup Iteration  10: 14.135 us/op
# Warmup Iteration  11: 14.460 us/op
# Warmup Iteration  12: 14.616 us/op
# Warmup Iteration  13: 14.105 us/op
# Warmup Iteration  14: 14.277 us/op
# Warmup Iteration  15: 14.350 us/op
# Warmup Iteration  16: 14.743 us/op
# Warmup Iteration  17: 14.609 us/op
# Warmup Iteration  18: 14.634 us/op
# Warmup Iteration  19: 14.684 us/op
# Warmup Iteration  20: 14.402 us/op
Iteration   1: 14.526 us/op
Iteration   2: 15.230 us/op
Iteration   3: 14.220 us/op
Iteration   4: 14.885 us/op
Iteration   5: 14.330 us/op
Iteration   6: 14.419 us/op
Iteration   7: 14.730 us/op
Iteration   8: 15.090 us/op
Iteration   9: 14.428 us/op
Iteration  10: 14.931 us/op
Iteration  11: 14.765 us/op
Iteration  12: 14.360 us/op
Iteration  13: 14.721 us/op
Iteration  14: 14.702 us/op
Iteration  15: 14.683 us/op
Iteration  16: 14.552 us/op
Iteration  17: 15.021 us/op
Iteration  18: 15.220 us/op
Iteration  19: 14.701 us/op
Iteration  20: 14.453 us/op

# Run progress: 18.75% complete, ETA 00:44:23
# Fork: 6 of 10
# Warmup Iteration   1: 17.468 us/op
# Warmup Iteration   2: 16.060 us/op
# Warmup Iteration   3: 14.185 us/op
# Warmup Iteration   4: 15.609 us/op
# Warmup Iteration   5: 14.249 us/op
# Warmup Iteration   6: 14.187 us/op
# Warmup Iteration   7: 14.519 us/op
# Warmup Iteration   8: 14.151 us/op
# Warmup Iteration   9: 14.294 us/op
# Warmup Iteration  10: 14.520 us/op
# Warmup Iteration  11: 14.960 us/op
# Warmup Iteration  12: 14.784 us/op
# Warmup Iteration  13: 14.929 us/op
# Warmup Iteration  14: 14.201 us/op
# Warmup Iteration  15: 15.065 us/op
# Warmup Iteration  16: 14.826 us/op
# Warmup Iteration  17: 14.426 us/op
# Warmup Iteration  18: 14.387 us/op
# Warmup Iteration  19: 14.771 us/op
# Warmup Iteration  20: 14.749 us/op
Iteration   1: 14.411 us/op
Iteration   2: 14.537 us/op
Iteration   3: 14.446 us/op
Iteration   4: 14.492 us/op
Iteration   5: 15.009 us/op
Iteration   6: 14.655 us/op
Iteration   7: 15.153 us/op
Iteration   8: 14.585 us/op
Iteration   9: 15.262 us/op
Iteration  10: 14.677 us/op
Iteration  11: 14.477 us/op
Iteration  12: 14.342 us/op
Iteration  13: 14.493 us/op
Iteration  14: 14.715 us/op
Iteration  15: 15.230 us/op
Iteration  16: 15.418 us/op
Iteration  17: 14.584 us/op
Iteration  18: 14.479 us/op
Iteration  19: 14.414 us/op
Iteration  20: 15.583 us/op

# Run progress: 20.00% complete, ETA 00:43:42
# Fork: 7 of 10
# Warmup Iteration   1: 17.620 us/op
# Warmup Iteration   2: 15.755 us/op
# Warmup Iteration   3: 14.117 us/op
# Warmup Iteration   4: 15.332 us/op
# Warmup Iteration   5: 13.934 us/op
# Warmup Iteration   6: 13.976 us/op
# Warmup Iteration   7: 14.343 us/op
# Warmup Iteration   8: 13.955 us/op
# Warmup Iteration   9: 14.364 us/op
# Warmup Iteration  10: 13.898 us/op
# Warmup Iteration  11: 13.872 us/op
# Warmup Iteration  12: 13.923 us/op
# Warmup Iteration  13: 14.223 us/op
